Starting a Gradle Daemon (subsequent builds will be faster)
Exception in thread "DisconnectableInputStream source reader" org.gradle.api.UncheckedIOException: java.io.IOException: Bad file descriptor
	at org.gradle.internal.UncheckedException.throwAsUncheckedException(UncheckedException.java:61)
	at org.gradle.internal.UncheckedException.throwAsUncheckedException(UncheckedException.java:41)
	at org.gradle.util.internal.DisconnectableInputStream$1.run(DisconnectableInputStream.java:127)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.io.IOException: Bad file descriptor
	at java.base/java.io.FileInputStream.readBytes(Native Method)
	at java.base/java.io.FileInputStream.read(FileInputStream.java:279)
	at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:290)
	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:351)
	at org.gradle.util.internal.DisconnectableInputStream$1.run(DisconnectableInputStream.java:98)
	... 1 more
> Task :compileJava
> Task :processResources UP-TO-DATE
> Task :classes

> Task :run
Warning: Nashorn engine is planned to be removed from a future JDK release
Apr 05, 2022 5:57:04 AM com.orientechnologies.common.log.OLogManager log
INFO: Detected limit of amount of simultaneously open files is 1048576,  limit of open files for disk cache will be set to 523776
[Graph] Creating Graph AC-2013-0
[Graph] Creating Graph AC-2013-1
[Graph] Creating Graph AC-2013-2
[Graph] Creating Graph AC-2013-3
[Graph] Creating Graph AC-2013-6
[Graph] Creating Graph AC-2013-7
[Graph] Creating Graph AC-2013-8
[Graph] Creating Graph AC-2013-9
[Graph] Creating Graph AC-2013-10
[Graph] Creating Graph AC-2013-11
[Graph] Creating Graph AC-2013-12
[Graph] Creating Graph AC-2013-13
[Graph] Creating Graph AC-2013-14
[Graph] Creating Graph AC-2013-15
[Graph] Creating Graph AC-2013-16
[Graph] Creating Graph AC-2013-17
[Graph] Creating Graph AC-2013-18
[Graph] Creating Graph AC-2013-19
[Graph] Creating Graph AC-2013-20
[Graph] Creating Graph AC-2013-21
[Graph] Creating Graph AC-2013-22
[Graph] Creating Graph AC-2013-23
[Graph] Coudln't create Edge
[Graph] Creating Graph AC-2013-24
[Graph] Creating Graph AC-2013-25
[Graph] Creating Graph AC-2013-26
[Graph] Creating Graph AC-2013-27
[Graph] Creating Graph AC-2013-28
[Graph] Creating Graph AC-2013-29
[Graph] Creating Graph AC-2013-30
[Graph] Creating Graph AC-2013-31
[Graph] Creating Graph AC-2013-32
[Graph] Creating Graph AC-2013-33
[Graph] Creating Graph AC-2013-34
[Graph] Creating Graph AC-2013-35
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph AC-2013-36
[Graph] Creating Graph AC-2013-37
[Graph] Creating Graph AC-2013-38
[Graph] Creating Graph AC-2013-39
[Graph] Creating Graph AC-2013-41
[Graph] Creating Graph AC-2013-42
[Graph] Creating Graph AC-2013-43
[Graph] Creating Graph AC-2013-44
[Graph] Creating Graph AC-2013-45
[Graph] Creating Graph AC-2013-46
[Graph] Creating Graph AC-2013-47
[Graph] Creating Graph AC-2013-48
[Graph] Creating Graph AC-2013-49
[Graph] Creating Graph AC-2013-50
[Graph] Creating Graph AC-2013-51
[Unary] Calculating Timestep: 0
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 1
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 2
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 3
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 4
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 5
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 6
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 7
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 8
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 9
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 10
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 11
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 12
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 13
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 14
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 15
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 16
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 17
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 18
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 19
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 20
[Unary] Calculating class metrics.unary.NumberOfEQClasses
[Unary] Calculating class metrics.unary.AvgSizeOfEQClass
[Unary] Calculating class metrics.unary.AvgNumberOfEdges
[Unary] Calculating class metrics.unary.Comp
[Unary] Calculating class metrics.unary.TMH
[Unary] Calculating Timestep: 21
[Unary] Calculating class metrics.unary.NumberOfEQClasses
